>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
2734/3358 [=======================>......] - ETA: 1:41 - grad_loss: 30.2436 - coor_loss: 29.7565 - coor_metric: 13.8688 - rmsd_value: 140.1696 - rmsd_rate: 3.6576e-04 - aff_loss: 0.1775 - aff_metric: 0.1775 - p_x_mask_1_loss: 0.7808 - p_x_mask_2_loss: 1.7290 - l_x_mask_loss: 0.5476 - edge_mask_loss: 0.0383 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7808 - p_x_mask_2_metric: 1.7290 - l_x_mask_metric: 0.5476 - edge_mask_metric: 0.0383 - noise_metric: 0.0000e+00[WARNING] Failed loading 1kv5.npz, skipping...
2734/3358 [=======================>......] - ETA: 1:41 - grad_loss: 30.2436 - coor_loss: 29.7565 - coor_metric: 13.8688 - rmsd_value: 140.1696 - rmsd_rate: 3.6576e-04 - aff_loss: 0.1775 - aff_metric: 0.1775 - p_x_mask_1_loss: 0.7808 - p_x_mask_2_loss: 1.7290 - l_x_mask_loss: 0.5476 - edge_mask_loss: 0.0383 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7808 - p_x_mask_2_metric: 1.7290 - l_x_mask_metric: 0.5476 - edge_mask_metric: 0.0383 - noise_metric: 0.0000e+00[WARNING] Failed loading 1kv5.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2761/3358 [=======================>......] - ETA: 1:37 - grad_loss: 30.0048 - coor_loss: 29.5198 - coor_metric: 13.7505 - rmsd_value: 138.9780 - rmsd_rate: 3.6219e-04 - aff_loss: 0.1770 - aff_metric: 0.1770 - p_x_mask_1_loss: 0.7755 - p_x_mask_2_loss: 1.7207 - l_x_mask_loss: 0.5464 - edge_mask_loss: 0.0380 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7755 - p_x_mask_2_metric: 1.7207 - l_x_mask_metric: 0.5464 - edge_mask_metric: 0.0380 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
2890/3358 [========================>.....] - ETA: 1:16 - grad_loss: 29.0289 - coor_loss: 28.5522 - coor_metric: 13.2785 - rmsd_value: 134.2151 - rmsd_rate: 3.4602e-04 - aff_loss: 0.1750 - aff_metric: 0.1750 - p_x_mask_1_loss: 0.7495 - p_x_mask_2_loss: 1.6839 - l_x_mask_loss: 0.5474 - edge_mask_loss: 0.0363 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7495 - p_x_mask_2_metric: 1.6839 - l_x_mask_metric: 0.5474 - edge_mask_metric: 0.0363 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
2914/3358 [=========================>....] - ETA: 1:12 - grad_loss: 28.8707 - coor_loss: 28.3954 - coor_metric: 13.1965 - rmsd_value: 133.3933 - rmsd_rate: 3.4317e-04 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 0.7449 - p_x_mask_2_loss: 1.6762 - l_x_mask_loss: 0.5480 - edge_mask_loss: 0.0360 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7449 - p_x_mask_2_metric: 1.6762 - l_x_mask_metric: 0.5480 - edge_mask_metric: 0.0360 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
2929/3358 [=========================>....] - ETA: 1:09 - grad_loss: 28.7384 - coor_loss: 28.2637 - coor_metric: 13.1315 - rmsd_value: 132.7383 - rmsd_rate: 3.4141e-04 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 0.7420 - p_x_mask_2_loss: 1.6717 - l_x_mask_loss: 0.5488 - edge_mask_loss: 0.0358 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7420 - p_x_mask_2_metric: 1.6717 - l_x_mask_metric: 0.5488 - edge_mask_metric: 0.0358 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
2929/3358 [=========================>....] - ETA: 1:09 - grad_loss: 28.7384 - coor_loss: 28.2637 - coor_metric: 13.1315 - rmsd_value: 132.7383 - rmsd_rate: 3.4141e-04 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 0.7420 - p_x_mask_2_loss: 1.6717 - l_x_mask_loss: 0.5488 - edge_mask_loss: 0.0358 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7420 - p_x_mask_2_metric: 1.6717 - l_x_mask_metric: 0.5488 - edge_mask_metric: 0.0358 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
2929/3358 [=========================>....] - ETA: 1:09 - grad_loss: 28.7384 - coor_loss: 28.2637 - coor_metric: 13.1315 - rmsd_value: 132.7383 - rmsd_rate: 3.4141e-04 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 0.7420 - p_x_mask_2_loss: 1.6717 - l_x_mask_loss: 0.5488 - edge_mask_loss: 0.0358 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7420 - p_x_mask_2_metric: 1.6717 - l_x_mask_metric: 0.5488 - edge_mask_metric: 0.0358 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
2929/3358 [=========================>....] - ETA: 1:09 - grad_loss: 28.7384 - coor_loss: 28.2637 - coor_metric: 13.1315 - rmsd_value: 132.7383 - rmsd_rate: 3.4141e-04 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 0.7420 - p_x_mask_2_loss: 1.6717 - l_x_mask_loss: 0.5488 - edge_mask_loss: 0.0358 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7420 - p_x_mask_2_metric: 1.6717 - l_x_mask_metric: 0.5488 - edge_mask_metric: 0.0358 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
2929/3358 [=========================>....] - ETA: 1:09 - grad_loss: 28.7384 - coor_loss: 28.2637 - coor_metric: 13.1315 - rmsd_value: 132.7383 - rmsd_rate: 3.4141e-04 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 0.7420 - p_x_mask_2_loss: 1.6717 - l_x_mask_loss: 0.5488 - edge_mask_loss: 0.0358 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7420 - p_x_mask_2_metric: 1.6717 - l_x_mask_metric: 0.5488 - edge_mask_metric: 0.0358 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
2929/3358 [=========================>....] - ETA: 1:09 - grad_loss: 28.7384 - coor_loss: 28.2637 - coor_metric: 13.1315 - rmsd_value: 132.7383 - rmsd_rate: 3.4141e-04 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 0.7420 - p_x_mask_2_loss: 1.6717 - l_x_mask_loss: 0.5488 - edge_mask_loss: 0.0358 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7420 - p_x_mask_2_metric: 1.6717 - l_x_mask_metric: 0.5488 - edge_mask_metric: 0.0358 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3002/3358 [=========================>....] - ETA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
[WARNING] Failed loading 2pym.npz, skipping...TA: 57s - grad_loss: 28.2474 - coor_loss: 27.7768 - coor_metric: 12.8900 - rmsd_value: 130.3030 - rmsd_rate: 3.3311e-04 - aff_loss: 0.1743 - aff_metric: 0.1743 - p_x_mask_1_loss: 0.7280 - p_x_mask_2_loss: 1.6507 - l_x_mask_loss: 0.5502 - edge_mask_loss: 0.0350 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7280 - p_x_mask_2_metric: 1.6507 - l_x_mask_metric: 0.5502 - edge_mask_metric: 0.0350 - noise_metric: 0.0000e+000[WARNING] Failed loading 1e2l.npz, skipping...
3155/3358 [===========================>..] - ETA: 32s - grad_loss: 27.5782 - coor_loss: 27.1176 - coor_metric: 12.5514 - rmsd_value: 126.8810 - rmsd_rate: 6.3391e-04 - aff_loss: 0.1718 - aff_metric: 0.1718 - p_x_mask_1_loss: 0.7006 - p_x_mask_2_loss: 1.6068 - l_x_mask_loss: 0.5469 - edge_mask_loss: 0.0333 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7006 - p_x_mask_2_metric: 1.6068 - l_x_mask_metric: 0.5469 - edge_mask_metric: 0.0333 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ctu.npz, skipping....
3155/3358 [===========================>..] - ETA: 32s - grad_loss: 27.5782 - coor_loss: 27.1176 - coor_metric: 12.5514 - rmsd_value: 126.8810 - rmsd_rate: 6.3391e-04 - aff_loss: 0.1718 - aff_metric: 0.1718 - p_x_mask_1_loss: 0.7006 - p_x_mask_2_loss: 1.6068 - l_x_mask_loss: 0.5469 - edge_mask_loss: 0.0333 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7006 - p_x_mask_2_metric: 1.6068 - l_x_mask_metric: 0.5469 - edge_mask_metric: 0.0333 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ctu.npz, skipping....
3186/3358 [===========================>..] - ETA: 27s - grad_loss: 27.3379 - coor_loss: 26.8789 - coor_metric: 12.4357 - rmsd_value: 125.7172 - rmsd_rate: 6.2775e-04 - aff_loss: 0.1717 - aff_metric: 0.1717 - p_x_mask_1_loss: 0.6950 - p_x_mask_2_loss: 1.5983 - l_x_mask_loss: 0.5462 - edge_mask_loss: 0.0330 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6950 - p_x_mask_2_metric: 1.5983 - l_x_mask_metric: 0.5462 - edge_mask_metric: 0.0330 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ctu.npz, skipping....
3186/3358 [===========================>..] - ETA: 27s - grad_loss: 27.3379 - coor_loss: 26.8789 - coor_metric: 12.4357 - rmsd_value: 125.7172 - rmsd_rate: 6.2775e-04 - aff_loss: 0.1717 - aff_metric: 0.1717 - p_x_mask_1_loss: 0.6950 - p_x_mask_2_loss: 1.5983 - l_x_mask_loss: 0.5462 - edge_mask_loss: 0.0330 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6950 - p_x_mask_2_metric: 1.5983 - l_x_mask_metric: 0.5462 - edge_mask_metric: 0.0330 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ctu.npz, skipping....
3186/3358 [===========================>..] - ETA: 27s - grad_loss: 27.3379 - coor_loss: 26.8789 - coor_metric: 12.4357 - rmsd_value: 125.7172 - rmsd_rate: 6.2775e-04 - aff_loss: 0.1717 - aff_metric: 0.1717 - p_x_mask_1_loss: 0.6950 - p_x_mask_2_loss: 1.5983 - l_x_mask_loss: 0.5462 - edge_mask_loss: 0.0330 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6950 - p_x_mask_2_metric: 1.5983 - l_x_mask_metric: 0.5462 - edge_mask_metric: 0.0330 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ctu.npz, skipping....
3186/3358 [===========================>..] - ETA: 27s - grad_loss: 27.3379 - coor_loss: 26.8789 - coor_metric: 12.4357 - rmsd_value: 125.7172 - rmsd_rate: 6.2775e-04 - aff_loss: 0.1717 - aff_metric: 0.1717 - p_x_mask_1_loss: 0.6950 - p_x_mask_2_loss: 1.5983 - l_x_mask_loss: 0.5462 - edge_mask_loss: 0.0330 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6950 - p_x_mask_2_metric: 1.5983 - l_x_mask_metric: 0.5462 - edge_mask_metric: 0.0330 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ctu.npz, skipping....
3186/3358 [===========================>..] - ETA: 27s - grad_loss: 27.3379 - coor_loss: 26.8789 - coor_metric: 12.4357 - rmsd_value: 125.7172 - rmsd_rate: 6.2775e-04 - aff_loss: 0.1717 - aff_metric: 0.1717 - p_x_mask_1_loss: 0.6950 - p_x_mask_2_loss: 1.5983 - l_x_mask_loss: 0.5462 - edge_mask_loss: 0.0330 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6950 - p_x_mask_2_metric: 1.5983 - l_x_mask_metric: 0.5462 - edge_mask_metric: 0.0330 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ctu.npz, skipping....
3186/3358 [===========================>..] - ETA: 27s - grad_loss: 27.3379 - coor_loss: 26.8789 - coor_metric: 12.4357 - rmsd_value: 125.7172 - rmsd_rate: 6.2775e-04 - aff_loss: 0.1717 - aff_metric: 0.1717 - p_x_mask_1_loss: 0.6950 - p_x_mask_2_loss: 1.5983 - l_x_mask_loss: 0.5462 - edge_mask_loss: 0.0330 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6950 - p_x_mask_2_metric: 1.5983 - l_x_mask_metric: 0.5462 - edge_mask_metric: 0.0330 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ctu.npz, skipping....
3186/3358 [===========================>..] - ETA: 27s - grad_loss: 27.3379 - coor_loss: 26.8789 - coor_metric: 12.4357 - rmsd_value: 125.7172 - rmsd_rate: 6.2775e-04 - aff_loss: 0.1717 - aff_metric: 0.1717 - p_x_mask_1_loss: 0.6950 - p_x_mask_2_loss: 1.5983 - l_x_mask_loss: 0.5462 - edge_mask_loss: 0.0330 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6950 - p_x_mask_2_metric: 1.5983 - l_x_mask_metric: 0.5462 - edge_mask_metric: 0.0330 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ctu.npz, skipping....
3186/3358 [===========================>..] - ETA: 27s - grad_loss: 27.3379 - coor_loss: 26.8789 - coor_metric: 12.4357 - rmsd_value: 125.7172 - rmsd_rate: 6.2775e-04 - aff_loss: 0.1717 - aff_metric: 0.1717 - p_x_mask_1_loss: 0.6950 - p_x_mask_2_loss: 1.5983 - l_x_mask_loss: 0.5462 - edge_mask_loss: 0.0330 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6950 - p_x_mask_2_metric: 1.5983 - l_x_mask_metric: 0.5462 - edge_mask_metric: 0.0330 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ctu.npz, skipping....
