>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
3007/3358 [=========================>....] - ETA: 55s - grad_loss: 30.6183 - coor_loss: 30.1164 - coor_metric: 13.7658 - rmsd_value: 139.2076 - rmsd_rate: 0.0023 - aff_loss: 0.1747 - aff_metric: 0.1747 - p_x_mask_1_loss: 0.7193 - p_x_mask_2_loss: 1.9472 - l_x_mask_loss: 0.5397 - edge_mask_loss: 0.0658 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7193 - p_x_mask_2_metric: 1.9472 - l_x_mask_metric: 0.5397 - edge_mask_metric: 0.0658 - noise_metric: 0.0000e+000[WARNING] Failed loading 1k6c.npz, skipping...g...
3020/3358 [=========================>....] - ETA: 53s - grad_loss: 30.6546 - coor_loss: 30.1532 - coor_metric: 13.7852 - rmsd_value: 139.3968 - rmsd_rate: 0.0023 - aff_loss: 0.1747 - aff_metric: 0.1747 - p_x_mask_1_loss: 0.7168 - p_x_mask_2_loss: 1.9445 - l_x_mask_loss: 0.5398 - edge_mask_loss: 0.0655 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7168 - p_x_mask_2_metric: 1.9445 - l_x_mask_metric: 0.5398 - edge_mask_metric: 0.0655 - noise_metric: 0.0000e+000[WARNING] Failed loading 1k6c.npz, skipping...g...
3020/3358 [=========================>....] - ETA: 53s - grad_loss: 30.6546 - coor_loss: 30.1532 - coor_metric: 13.7852 - rmsd_value: 139.3968 - rmsd_rate: 0.0023 - aff_loss: 0.1747 - aff_metric: 0.1747 - p_x_mask_1_loss: 0.7168 - p_x_mask_2_loss: 1.9445 - l_x_mask_loss: 0.5398 - edge_mask_loss: 0.0655 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7168 - p_x_mask_2_metric: 1.9445 - l_x_mask_metric: 0.5398 - edge_mask_metric: 0.0655 - noise_metric: 0.0000e+000[WARNING] Failed loading 1k6c.npz, skipping...g...
3020/3358 [=========================>....] - ETA: 53s - grad_loss: 30.6546 - coor_loss: 30.1532 - coor_metric: 13.7852 - rmsd_value: 139.3968 - rmsd_rate: 0.0023 - aff_loss: 0.1747 - aff_metric: 0.1747 - p_x_mask_1_loss: 0.7168 - p_x_mask_2_loss: 1.9445 - l_x_mask_loss: 0.5398 - edge_mask_loss: 0.0655 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7168 - p_x_mask_2_metric: 1.9445 - l_x_mask_metric: 0.5398 - edge_mask_metric: 0.0655 - noise_metric: 0.0000e+000[WARNING] Failed loading 1k6c.npz, skipping...g...
3057/3358 [==========================>...] - ETA: 47s - grad_loss: 30.3320 - coor_loss: 29.8320 - coor_metric: 13.6264 - rmsd_value: 137.7976 - rmsd_rate: 0.0023 - aff_loss: 0.1749 - aff_metric: 0.1749 - p_x_mask_1_loss: 0.7100 - p_x_mask_2_loss: 1.9358 - l_x_mask_loss: 0.5411 - edge_mask_loss: 0.0647 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7100 - p_x_mask_2_metric: 1.9358 - l_x_mask_metric: 0.5411 - edge_mask_metric: 0.0647 - noise_metric: 0.0000e+00[WARNING] Failed loading 3o75.npz, skipping....g...
3057/3358 [==========================>...] - ETA: 47s - grad_loss: 30.3320 - coor_loss: 29.8320 - coor_metric: 13.6264 - rmsd_value: 137.7976 - rmsd_rate: 0.0023 - aff_loss: 0.1749 - aff_metric: 0.1749 - p_x_mask_1_loss: 0.7100 - p_x_mask_2_loss: 1.9358 - l_x_mask_loss: 0.5411 - edge_mask_loss: 0.0647 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7100 - p_x_mask_2_metric: 1.9358 - l_x_mask_metric: 0.5411 - edge_mask_metric: 0.0647 - noise_metric: 0.0000e+00[WARNING] Failed loading 3o75.npz, skipping....g...
3057/3358 [==========================>...] - ETA: 47s - grad_loss: 30.3320 - coor_loss: 29.8320 - coor_metric: 13.6264 - rmsd_value: 137.7976 - rmsd_rate: 0.0023 - aff_loss: 0.1749 - aff_metric: 0.1749 - p_x_mask_1_loss: 0.7100 - p_x_mask_2_loss: 1.9358 - l_x_mask_loss: 0.5411 - edge_mask_loss: 0.0647 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7100 - p_x_mask_2_metric: 1.9358 - l_x_mask_metric: 0.5411 - edge_mask_metric: 0.0647 - noise_metric: 0.0000e+00[WARNING] Failed loading 3o75.npz, skipping....g...
3100/3358 [==========================>...] - ETA: 41s - grad_loss: 30.4013 - coor_loss: 29.9035 - coor_metric: 13.6649 - rmsd_value: 138.1715 - rmsd_rate: 0.0023 - aff_loss: 0.1747 - aff_metric: 0.1747 - p_x_mask_1_loss: 0.7023 - p_x_mask_2_loss: 1.9253 - l_x_mask_loss: 0.5400 - edge_mask_loss: 0.0638 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7023 - p_x_mask_2_metric: 1.9253 - l_x_mask_metric: 0.5400 - edge_mask_metric: 0.0638 - noise_metric: 0.0000e+00[WARNING] Failed loading 3o75.npz, skipping....g...
3107/3358 [==========================>...] - ETA: 39s - grad_loss: 30.3408 - coor_loss: 29.8435 - coor_metric: 13.6353 - rmsd_value: 137.8738 - rmsd_rate: 0.0023 - aff_loss: 0.1745 - aff_metric: 0.1745 - p_x_mask_1_loss: 0.7010 - p_x_mask_2_loss: 1.9239 - l_x_mask_loss: 0.5396 - edge_mask_loss: 0.0637 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7010 - p_x_mask_2_metric: 1.9239 - l_x_mask_metric: 0.5396 - edge_mask_metric: 0.0637 - noise_metric: 0.0000e+00[WARNING] Failed loading 3gt9.npz, skipping....g...
3127/3358 [==========================>...] - ETA: 36s - grad_loss: 30.2222 - coor_loss: 29.7262 - coor_metric: 13.5759 - rmsd_value: 137.2770 - rmsd_rate: 0.0022 - aff_loss: 0.1740 - aff_metric: 0.1740 - p_x_mask_1_loss: 0.6975 - p_x_mask_2_loss: 1.9194 - l_x_mask_loss: 0.5400 - edge_mask_loss: 0.0633 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6975 - p_x_mask_2_metric: 1.9194 - l_x_mask_metric: 0.5400 - edge_mask_metric: 0.0633 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3127/3358 [==========================>...] - ETA: 36s - grad_loss: 30.2222 - coor_loss: 29.7262 - coor_metric: 13.5759 - rmsd_value: 137.2770 - rmsd_rate: 0.0022 - aff_loss: 0.1740 - aff_metric: 0.1740 - p_x_mask_1_loss: 0.6975 - p_x_mask_2_loss: 1.9194 - l_x_mask_loss: 0.5400 - edge_mask_loss: 0.0633 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6975 - p_x_mask_2_metric: 1.9194 - l_x_mask_metric: 0.5400 - edge_mask_metric: 0.0633 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3127/3358 [==========================>...] - ETA: 36s - grad_loss: 30.2222 - coor_loss: 29.7262 - coor_metric: 13.5759 - rmsd_value: 137.2770 - rmsd_rate: 0.0022 - aff_loss: 0.1740 - aff_metric: 0.1740 - p_x_mask_1_loss: 0.6975 - p_x_mask_2_loss: 1.9194 - l_x_mask_loss: 0.5400 - edge_mask_loss: 0.0633 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6975 - p_x_mask_2_metric: 1.9194 - l_x_mask_metric: 0.5400 - edge_mask_metric: 0.0633 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3167/3358 [===========================>..] - ETA: 30s - grad_loss: 29.8973 - coor_loss: 29.4031 - coor_metric: 13.4205 - rmsd_value: 135.7150 - rmsd_rate: 0.0022 - aff_loss: 0.1738 - aff_metric: 0.1738 - p_x_mask_1_loss: 0.6900 - p_x_mask_2_loss: 1.9102 - l_x_mask_loss: 0.5407 - edge_mask_loss: 0.0625 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6900 - p_x_mask_2_metric: 1.9102 - l_x_mask_metric: 0.5407 - edge_mask_metric: 0.0625 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3167/3358 [===========================>..] - ETA: 30s - grad_loss: 29.8973 - coor_loss: 29.4031 - coor_metric: 13.4205 - rmsd_value: 135.7150 - rmsd_rate: 0.0022 - aff_loss: 0.1738 - aff_metric: 0.1738 - p_x_mask_1_loss: 0.6900 - p_x_mask_2_loss: 1.9102 - l_x_mask_loss: 0.5407 - edge_mask_loss: 0.0625 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6900 - p_x_mask_2_metric: 1.9102 - l_x_mask_metric: 0.5407 - edge_mask_metric: 0.0625 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3167/3358 [===========================>..] - ETA: 30s - grad_loss: 29.8973 - coor_loss: 29.4031 - coor_metric: 13.4205 - rmsd_value: 135.7150 - rmsd_rate: 0.0022 - aff_loss: 0.1738 - aff_metric: 0.1738 - p_x_mask_1_loss: 0.6900 - p_x_mask_2_loss: 1.9102 - l_x_mask_loss: 0.5407 - edge_mask_loss: 0.0625 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6900 - p_x_mask_2_metric: 1.9102 - l_x_mask_metric: 0.5407 - edge_mask_metric: 0.0625 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3167/3358 [===========================>..] - ETA: 30s - grad_loss: 29.8973 - coor_loss: 29.4031 - coor_metric: 13.4205 - rmsd_value: 135.7150 - rmsd_rate: 0.0022 - aff_loss: 0.1738 - aff_metric: 0.1738 - p_x_mask_1_loss: 0.6900 - p_x_mask_2_loss: 1.9102 - l_x_mask_loss: 0.5407 - edge_mask_loss: 0.0625 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6900 - p_x_mask_2_metric: 1.9102 - l_x_mask_metric: 0.5407 - edge_mask_metric: 0.0625 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3167/3358 [===========================>..] - ETA: 30s - grad_loss: 29.8973 - coor_loss: 29.4031 - coor_metric: 13.4205 - rmsd_value: 135.7150 - rmsd_rate: 0.0022 - aff_loss: 0.1738 - aff_metric: 0.1738 - p_x_mask_1_loss: 0.6900 - p_x_mask_2_loss: 1.9102 - l_x_mask_loss: 0.5407 - edge_mask_loss: 0.0625 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6900 - p_x_mask_2_metric: 1.9102 - l_x_mask_metric: 0.5407 - edge_mask_metric: 0.0625 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3167/3358 [===========================>..] - ETA: 30s - grad_loss: 29.8973 - coor_loss: 29.4031 - coor_metric: 13.4205 - rmsd_value: 135.7150 - rmsd_rate: 0.0022 - aff_loss: 0.1738 - aff_metric: 0.1738 - p_x_mask_1_loss: 0.6900 - p_x_mask_2_loss: 1.9102 - l_x_mask_loss: 0.5407 - edge_mask_loss: 0.0625 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6900 - p_x_mask_2_metric: 1.9102 - l_x_mask_metric: 0.5407 - edge_mask_metric: 0.0625 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3244/3358 [===========================>..] - ETA: 18s - grad_loss: 29.3771 - coor_loss: 28.8850 - coor_metric: 13.1707 - rmsd_value: 133.1945 - rmsd_rate: 0.0022 - aff_loss: 0.1747 - aff_metric: 0.1747 - p_x_mask_1_loss: 0.6768 - p_x_mask_2_loss: 1.8939 - l_x_mask_loss: 0.5421 - edge_mask_loss: 0.0611 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6768 - p_x_mask_2_metric: 1.8939 - l_x_mask_metric: 0.5421 - edge_mask_metric: 0.0611 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3244/3358 [===========================>..] - ETA: 18s - grad_loss: 29.3771 - coor_loss: 28.8850 - coor_metric: 13.1707 - rmsd_value: 133.1945 - rmsd_rate: 0.0022 - aff_loss: 0.1747 - aff_metric: 0.1747 - p_x_mask_1_loss: 0.6768 - p_x_mask_2_loss: 1.8939 - l_x_mask_loss: 0.5421 - edge_mask_loss: 0.0611 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6768 - p_x_mask_2_metric: 1.8939 - l_x_mask_metric: 0.5421 - edge_mask_metric: 0.0611 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3244/3358 [===========================>..] - ETA: 18s - grad_loss: 29.3771 - coor_loss: 28.8850 - coor_metric: 13.1707 - rmsd_value: 133.1945 - rmsd_rate: 0.0022 - aff_loss: 0.1747 - aff_metric: 0.1747 - p_x_mask_1_loss: 0.6768 - p_x_mask_2_loss: 1.8939 - l_x_mask_loss: 0.5421 - edge_mask_loss: 0.0611 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6768 - p_x_mask_2_metric: 1.8939 - l_x_mask_metric: 0.5421 - edge_mask_metric: 0.0611 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3244/3358 [===========================>..] - ETA: 18s - grad_loss: 29.3771 - coor_loss: 28.8850 - coor_metric: 13.1707 - rmsd_value: 133.1945 - rmsd_rate: 0.0022 - aff_loss: 0.1747 - aff_metric: 0.1747 - p_x_mask_1_loss: 0.6768 - p_x_mask_2_loss: 1.8939 - l_x_mask_loss: 0.5421 - edge_mask_loss: 0.0611 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6768 - p_x_mask_2_metric: 1.8939 - l_x_mask_metric: 0.5421 - edge_mask_metric: 0.0611 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3244/3358 [===========================>..] - ETA: 18s - grad_loss: 29.3771 - coor_loss: 28.8850 - coor_metric: 13.1707 - rmsd_value: 133.1945 - rmsd_rate: 0.0022 - aff_loss: 0.1747 - aff_metric: 0.1747 - p_x_mask_1_loss: 0.6768 - p_x_mask_2_loss: 1.8939 - l_x_mask_loss: 0.5421 - edge_mask_loss: 0.0611 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6768 - p_x_mask_2_metric: 1.8939 - l_x_mask_metric: 0.5421 - edge_mask_metric: 0.0611 - noise_metric: 0.0000e+00[WARNING] Failed loading 4deu.npz, skipping....g...
3304/3358 [============================>.] - ETA: 8s - grad_loss: 28.9242 - coor_loss: 28.4346 - coor_metric: 12.9483 - rmsd_value: 130.9583 - rmsd_rate: 0.0021 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 0.6668 - p_x_mask_2_loss: 1.8788 - l_x_mask_loss: 0.5422 - edge_mask_loss: 0.0600 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6668 - p_x_mask_2_metric: 1.8788 - l_x_mask_metric: 0.5422 - edge_mask_metric: 0.0600 - noise_metric: 0.0000e+00[WARNING] Failed loading 4jsz.npz, skipping.....g...
3322/3358 [============================>.] - ETA: 5s - grad_loss: 28.8051 - coor_loss: 28.3158 - coor_metric: 12.8912 - rmsd_value: 130.3823 - rmsd_rate: 0.0021 - aff_loss: 0.1752 - aff_metric: 0.1752 - p_x_mask_1_loss: 0.6637 - p_x_mask_2_loss: 1.8746 - l_x_mask_loss: 0.5425 - edge_mask_loss: 0.0597 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6637 - p_x_mask_2_metric: 1.8746 - l_x_mask_metric: 0.5425 - edge_mask_metric: 0.0597 - noise_metric: 0.0000e+00[WARNING] Failed loading 4jsz.npz, skipping.....g...
3331/3358 [============================>.] - ETA: 4s - grad_loss: 28.7392 - coor_loss: 28.2501 - coor_metric: 12.8592 - rmsd_value: 130.0595 - rmsd_rate: 0.0021 - aff_loss: 0.1754 - aff_metric: 0.1754 - p_x_mask_1_loss: 0.6623 - p_x_mask_2_loss: 1.8723 - l_x_mask_loss: 0.5428 - edge_mask_loss: 0.0595 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6623 - p_x_mask_2_metric: 1.8723 - l_x_mask_metric: 0.5428 - edge_mask_metric: 0.0595 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ai8.npz, skipping.....g...
3331/3358 [============================>.] - ETA: 4s - grad_loss: 28.7392 - coor_loss: 28.2501 - coor_metric: 12.8592 - rmsd_value: 130.0595 - rmsd_rate: 0.0021 - aff_loss: 0.1754 - aff_metric: 0.1754 - p_x_mask_1_loss: 0.6623 - p_x_mask_2_loss: 1.8723 - l_x_mask_loss: 0.5428 - edge_mask_loss: 0.0595 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6623 - p_x_mask_2_metric: 1.8723 - l_x_mask_metric: 0.5428 - edge_mask_metric: 0.0595 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ai8.npz, skipping.....g...
3331/3358 [============================>.] - ETA: 4s - grad_loss: 28.7392 - coor_loss: 28.2501 - coor_metric: 12.8592 - rmsd_value: 130.0595 - rmsd_rate: 0.0021 - aff_loss: 0.1754 - aff_metric: 0.1754 - p_x_mask_1_loss: 0.6623 - p_x_mask_2_loss: 1.8723 - l_x_mask_loss: 0.5428 - edge_mask_loss: 0.0595 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6623 - p_x_mask_2_metric: 1.8723 - l_x_mask_metric: 0.5428 - edge_mask_metric: 0.0595 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ai8.npz, skipping.....g...
3331/3358 [============================>.] - ETA: 4s - grad_loss: 28.7392 - coor_loss: 28.2501 - coor_metric: 12.8592 - rmsd_value: 130.0595 - rmsd_rate: 0.0021 - aff_loss: 0.1754 - aff_metric: 0.1754 - p_x_mask_1_loss: 0.6623 - p_x_mask_2_loss: 1.8723 - l_x_mask_loss: 0.5428 - edge_mask_loss: 0.0595 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6623 - p_x_mask_2_metric: 1.8723 - l_x_mask_metric: 0.5428 - edge_mask_metric: 0.0595 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ai8.npz, skipping.....g...
Traceback (most recent call last):
  File "/home/lpw/ligpose_learn/train/train_pdbbind_struct.py", line 406, in <module>
    train_with_args(args, train)
  File "/home/lpw/ligpose_learn/utils/training_utils.py", line 29, in train_with_args
    train(int(args.gpu_list), None, None, args)
  File "/home/lpw/ligpose_learn/train/train_pdbbind_struct.py", line 169, in train
    for i, dic_data in enumerate(val_loader):
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 1183, in _next_data
    return self._process_data(data)
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 1229, in _process_data
    data.reraise()
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/_utils.py", line 425, in reraise
    raise self.exc_type(msg)
FileNotFoundError: Caught FileNotFoundError in DataLoader worker process 1.
Original Traceback (most recent call last):
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/_utils/worker.py", line 287, in _worker_loop
    data = fetcher.fetch(index)
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/_utils/fetch.py", line 44, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/_utils/fetch.py", line 44, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/lpw/ligpose_learn/utils/pdbbind_utils.py", line 443, in __getitem__
    complex_graph = self.get_complex(f_name)
  File "/home/lpw/ligpose_learn/utils/pdbbind_utils.py", line 492, in get_complex
    dic_data = np.load(f'{self.pdbbind_path}/{f_name}', allow_pickle=True)   #
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/numpy/lib/npyio.py", line 416, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
